"T_val","DD_val","Stage","CM","CM_lower","CM_upper"
12.5,12.5,"C",0.00261547601533807,2.38321369631089e-05,0.250078332231862
14.5,14.5,"C",0.00373178428188725,2.27240533927642e-05,0.459428340292845
16.5,16.5,"C",0.00532326970954788,2.11623994178511e-05,0.739768609225188
18.5,18.5,"C",0.00759088191189949,1.93462229683972e-05,0.950271367402271
20.5,20.5,"C",0.010819187081694,1.74281420168843e-05,0.998874761139661
12.5,25,"C",0.00464767154104173,4.0474051362871e-05,0.415938267796255
14.5,29,"C",0.00651503077490612,3.7580578484131e-05,0.680792905504815
16.5,33,"C",0.00913277669271739,3.41131777673587e-05,0.916516713493609
18.5,37,"C",0.0128004916760867,3.04282331939909e-05,0.995916717326088
20.5,41,"C",0.0179346455781046,2.67735781351863e-05,0.999995741005606
12.5,37.5,"C",0.00622747849143912,5.13374135244771e-05,0.536987324084448
14.5,43.5,"C",0.00859254574014578,4.65238255057399e-05,0.804437611300643
16.5,49.5,"C",0.0118625034514557,4.13011098194804e-05,0.971039951673626
18.5,55.5,"G",0.0461072647350231,0.000724643115850854,0.999251161891186
20.5,61.5,"G",0.142706657489166,0.00225169581736484,0.999999998929539
12.5,50,"C",0.00745609635780342,5.80118194335455e-05,0.631854804849833
14.5,58,"G",0.0118926660659779,0.000139461877277314,0.826484129777975
16.5,66,"G",0.0255891043311425,0.000360344585276784,0.98431525243641
18.5,74,"G",0.100479310364816,0.00180383810494966,0.999969095488571
20.5,82,"G",0.329815663110939,0.00585349044075523,1
12.5,62.5,"G",0.00858890527537692,9.39168666810319e-05,0.644985204294358
14.5,72.5,"G",0.0168967472450391,0.00026991427656009,0.857590456720274
16.5,82.5,"G",0.0473381047959468,0.000826214058899488,0.994742816520563
18.5,92.5,"G",0.186372290800905,0.00344128255561837,0.999999933062013
20.5,102.5,"G",0.571042365512689,0.0115171897423045,1
12.5,75,"G",0.0102143946598927,0.000141710112937399,0.664431061642816
14.5,87,"G",0.0244679434758573,0.000450166796259421,0.89776911740972
16.5,99,"G",0.0814144292123733,0.00149372421493088,0.999278017717835
18.5,111,"G",0.314678814152286,0.00587049659962768,0.999999999999616
20.5,123,"G",0.808899810357044,0.0201822054683756,1
12.5,87.5,"G",0.0125454233313762,0.000204579263174964,0.69282647471653
14.5,101.5,"G",0.0358849336329954,0.000695630547194459,0.941853957848587
16.5,115.5,"G",0.133850271551058,0.00243366896782671,0.999981574834708
18.5,129.5,"O",0.325057633844616,0.00688568565675851,0.999999999999694
20.5,143.5,"O",0.814740321508966,0.0219453991456495,1
12.5,100,"G",0.0158853102490568,0.000286375298424346,0.73303658815837
14.5,116,"G",0.0530137294369821,0.00102546036814277,0.978033343200429
16.5,132,"O",0.139813461232631,0.00294747998557121,0.999983205056389
18.5,148,"O",0.334382450873409,0.0077806122063051,0.999999999999753
20.5,164,"O",0.819858422642713,0.0234748650506998,1
12.5,112.5,"G",0.0206646827260093,0.000391721558003932,0.786804941693944
14.5,130.5,"O",0.0560305082550444,0.00128974343756427,0.978862521481193
16.5,148.5,"O",0.145268120941366,0.00340610272158459,0.999984619197131
18.5,166.5,"O",0.342771108436242,0.00856655311002597,0.999999999999798
20.5,184.5,"O",0.824356394820358,0.0247959603381094,1
12.5,125,"G",0.0274916355224055,0.000526140728341229,0.851835909285718
14.5,145,"O",0.0588276844651876,0.00152879649602977,0.979625996310547
16.5,165,"O",0.150260239661408,0.00381418386860377,0.999985855284318
18.5,185,"O",0.350326464585569,0.00925427910298471,0.999999999999834
20.5,205,"O",0.828319656444707,0.0259324246727929,1
12.5,137.5,"O",0.0288641886254094,0.000652975192637406,0.854146515216347
14.5,159.5,"O",0.0614218023391885,0.00174448138893157,0.980331907790423
16.5,181.5,"O",0.154831250802454,0.00417619871366792,0.999986943357216
18.5,203.5,"O",0.357138590203804,0.00985397087612061,0.999999999999862
20.5,225.5,"O",0.831819969220647,0.0269062502758662,1
12.5,150,"O",0.030151818226043,0.000769094064862363,0.856339409914807
14.5,174,"O",0.063828084601757,0.00193860739485796,0.980987159251898
16.5,198,"O",0.159018541818685,0.00449641772209164,0.999987907371937
18.5,222,"O",0.363286598941718,0.0103751583005453,0.999999999999884
20.5,246,"O",0.834917958242942,0.0277376099545943,1
12.5,162.5,"O",0.0313598790061533,0.00087519906368172,0.858425740399507
14.5,188.5,"O",0.0660605479299458,0.00211291870998842,0.981597633704246
16.5,214.5,"O",0.162855898585511,0.00477888092309997,0.999988766603988
18.5,240.5,"O",0.368840177871779,0.010826681549809,0.999999999999902
20.5,266.5,"H",0.854451566028113,0.0295260566131555,1
12.5,175,"O",0.0324933762597902,0.000971974216943394,0.860415377610374
14.5,203,"O",0.0681321070869478,0.00226908430667683,0.982168367811609
16.5,231,"O",0.166373893999406,0.0050273797804905,0.999989536692453
18.5,259,"H",0.38837849609225,0.0113406594854629,0.999999999999985
20.5,287,"H",0.888766502402352,0.0330352176320577,1
12.5,187.5,"O",0.0335569900561997,0.00106008212825415,0.862317084231464
14.5,217.5,"O",0.0700546689636737,0.00240869011710843,0.982703692582366
16.5,247.5,"O",0.169600228743807,0.00524544599003063,0.99999023042555
18.5,277.5,"H",0.425348277761612,0.0122866707917841,1
20.5,307.5,"H",0.937350273698205,0.0398726962923341,1
12.5,200,"O",0.0345550975763834,0.00114016088122137,0.86413865781695
14.5,232,"O",0.0718392176408466,0.00253323342392997,0.983207347794032
16.5,264,"H",0.179890296707606,0.00546446170926973,0.999995178063303
18.5,296,"H",0.49217401020542,0.0140204167859347,1
20.5,328,"H",0.981608765688192,0.0530730663234952,1
12.5,212.5,"O",0.0354917937783084,0.00121282156795133,0.865887053234386
14.5,246.5,"O",0.073495891446038,0.00264411928698627,0.983682575562696
16.5,280.5,"H",0.19850552667745,0.00584118476162976,0.999998800689855
18.5,314.5,"H",0.602570707771787,0.0171832489562294,1
20.5,348.5,"H",0.998656942056067,0.0782094471963587,1
12.5,225,"O",0.0363709105309176,0.00127864641392283,0.867568487723165
14.5,261,"H",0.0768969279969773,0.00271496868140519,0.986511294297592
16.5,297,"H",0.231684415496575,0.00648715617670892,0.999999923324576
18.5,333,"H",0.755554015507693,0.0229224430656475,1
20.5,369,"H",0.999994970186459,0.125000386702489,1
12.5,237.5,"O",0.0371960343437642,0.00133818745999648,0.869188531289471
14.5,275.5,"H",0.0826838363969726,0.00282904251891558,0.990453948743105
16.5,313.5,"H",0.289227224706256,0.00759135121068066,0.999999999670505
18.5,351.5,"H",0.906746813750363,0.0332659367914445,1
12.5,250,"O",0.0379705228071942,0.00139196575403833,0.870752184692454
14.5,290,"H",0.0924955813496697,0.00301228142951016,0.994912105472389
16.5,330,"H",0.384147396146641,0.00947269921099791,0.999999999999993
18.5,370,"H",0.986201494781231,0.0517289201349785,1
12.5,262.5,"H",0.0392022342103345,0.00141827901822555,0.878557305319066
14.5,304.5,"H",0.109031220513953,0.00330595268871081,0.998385508525693
16.5,346.5,"H",0.527017296550392,0.0126668354846231,1
12.5,275,"H",0.0411550002758275,0.00145791495750103,0.890583536117188
14.5,319,"H",0.136612240293387,0.00377556313994942,0.999801930698056
16.5,363,"H",0.709083540510192,0.0180673673022439,1
12.5,287.5,"H",0.0442479165645839,0.00151751609785744,0.908138595146925
14.5,333.5,"H",0.181812295836201,0.00452485678088987,0.999995754998177
12.5,300,"H",0.0491390999021402,0.00160699019825639,0.931521221483752
14.5,348,"H",0.25369017588356,0.00571770906126023,0.999999996324223
12.5,312.5,"H",0.0568551039616819,0.00174109406754963,0.958224653317685
14.5,362.5,"H",0.362277228487691,0.00761218156174648,0.999999999999991
12.5,325,"H",0.0689799573011159,0.00194177534960738,0.981833480245995
12.5,337.5,"H",0.0879151925057433,0.00224162921135729,0.995543061373665
12.5,350,"H",0.117196869542378,0.00268899071451578,0.99958512277934
12.5,362.5,"H",0.161777730601123,0.00335541874688361,0.999992529832444
